track_name,artist_name,album_name,album_release_date,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,duration_ms,explicit,key,mode,tempo,time_signature
Inside Outside,Mac Miller,Faces,2014-05-11,0.0771,0.689,0.746,0,0.291,-5.971,0.0549,0.376,113217,TRUE,0,1,113.569,4
Here We Go,Mac Miller,Faces,2014-05-11,0.0205,0.489,0.867,0,0.353,-4.668,0.466,0.55,167759,TRUE,6,0,75.1,4
Friends (feat. ScHoolboy Q),Mac Miller,Faces,2014-05-11,0.149,0.557,0.678,0,0.611,-5.772,0.279,0.366,398454,TRUE,1,1,148.103,4
Angel Dust,Mac Miller,Faces,2014-05-11,0.467,0.628,0.822,0,0.486,-5.439,0.234,0.41,222670,TRUE,5,1,78.029,4
Malibu,Mac Miller,Faces,2014-05-11,0.145,0.591,0.581,4.9e-5,0.112,-5.76,0.165,0.226,211680,TRUE,6,0,78.104,4
What Do You Do (feat. Sir Michael Rocks),Mac Miller,Faces,2014-05-11,0.847,0.665,0.72,0,0.166,-5.698,0.422,0.444,232298,TRUE,10,1,87.894,4
It Just Doesn’t Matter,Mac Miller,Faces,2014-05-11,0.449,0.58,0.689,0,0.276,-6.637,0.104,0.778,216702,TRUE,8,0,96.878,4
Therapy,Mac Miller,Faces,2014-05-11,0.0323,0.634,0.661,0.00323,0.388,-7.008,0.0954,0.392,248730,TRUE,1,0,140.017,4
Polo Jeans (feat. Earl Sweatshirt),Mac Miller,Faces,2014-05-11,0.493,0.732,0.635,7.02e-6,0.388,-7.891,0.41,0.581,211682,TRUE,1,1,147.025,4
Happy Birthday,Mac Miller,Faces,2014-05-11,0.00353,0.657,0.667,0,0.184,-5.233,0.0589,0.386,168819,TRUE,11,0,86.018,4
Wedding,Mac Miller,Faces,2014-05-11,0.722,0.482,0.646,0,0.377,-6.75,0.386,0.35,229819,TRUE,1,1,132.551,1
Funeral,Mac Miller,Faces,2014-05-11,0.655,0.659,0.609,7.69e-6,0.108,-6.976,0.157,0.377,223794,TRUE,0,1,74.005,4
Diablo,Mac Miller,Faces,2014-05-11,0.0395,0.595,0.617,4.06e-6,0.619,-4.238,0.31,0.464,198107,TRUE,1,1,159.83,4
Ave Maria,Mac Miller,Faces,2014-05-11,0.0822,0.426,0.758,0,0.191,-4.674,0.25,0.654,175779,TRUE,5,0,170.45,4
55,Mac Miller,Faces,2014-05-11,0.506,0.46,0.546,0.486,0.165,-7.839,0.041,0.237,52710,FALSE,0,1,132.173,4
San Francisco,Mac Miller,Faces,2014-05-11,0.182,0.59,0.59,2.51e-5,0.11,-7.103,0.447,0.19,164370,TRUE,0,1,77.914,4
Colors and Shapes,Mac Miller,Faces,2014-05-11,0.522,0.645,0.458,0.0914,0.291,-8.888,0.0537,0.397,331104,TRUE,7,0,142.175,4
Insomniak (feat. Rick Ross),Mac Miller,Faces,2014-05-11,0.093,0.697,0.663,0,0.0917,-5.594,0.108,0.314,239954,TRUE,1,1,120.08,4
Uber (feat. Mike Jones),Mac Miller,Faces,2014-05-11,0.391,0.537,0.737,3.33e-4,0.115,-5.858,0.319,0.617,271283,TRUE,5,0,170.177,4
Rain (feat. Vince Staples),Mac Miller,Faces,2014-05-11,0.528,0.443,0.737,0,0.186,-5.943,0.332,0.68,153881,TRUE,0,1,177.462,4
Apparition,Mac Miller,Faces,2014-05-11,0.118,0.678,0.619,3.83e-4,0.203,-6.795,0.334,0.27,208093,TRUE,9,1,75.454,4
Thumbalina,Mac Miller,Faces,2014-05-11,0.0697,0.542,0.794,2.74e-6,0.688,-4.723,0.395,0.689,186282,TRUE,2,0,95.736,4
New Faces v2 (feat. Earl Sweatshirt and Da$h),Mac Miller,Faces,2014-05-11,0.0536,0.479,0.598,0,0.456,-5.807,0.323,0.244,327560,TRUE,1,0,110.456,3
Grand Finale,Mac Miller,Faces,2014-05-11,0.188,0.613,0.717,0,0.131,-5.409,0.116,0.325,211341,TRUE,2,1,78.05,3
Yeah - bonus,Mac Miller,Faces,2014-05-11,0.139,0.511,0.793,8.06e-6,0.205,-5.231,0.072,0.146,304192,TRUE,8,1,148.082,4
Circles,Mac Miller,Circles (Deluxe),2020-01-17,0.896,0.61,0.0316,0.00461,0.108,-15.186,0.0486,0.37,170360,FALSE,9,1,151.964,4
Complicated,Mac Miller,Circles (Deluxe),2020-01-17,0.136,0.831,0.36,0.00217,0.0703,-8.073,0.052,0.601,232211,FALSE,0,1,75.014,4
Blue World,Mac Miller,Circles (Deluxe),2020-01-17,0.389,0.742,0.553,0,0.0694,-8.98,0.419,0.508,209440,TRUE,8,1,84.931,4
Good News,Mac Miller,Circles (Deluxe),2020-01-17,0.853,0.794,0.32,0.134,0.112,-12.92,0.173,0.241,342040,FALSE,1,0,174.088,4
I Can See,Mac Miller,Circles (Deluxe),2020-01-17,0.391,0.699,0.503,0.0126,0.0996,-9.922,0.0882,0.0546,220853,FALSE,5,0,114.86,4
Everybody,Mac Miller,Circles (Deluxe),2020-01-17,0.0333,0.875,0.599,0.0143,0.113,-9.077,0.138,0.112,256506,FALSE,9,0,152.061,4
Woods,Mac Miller,Circles (Deluxe),2020-01-17,0.135,0.779,0.362,0.206,0.111,-10.847,0.0474,0.46,286386,FALSE,0,1,85.011,4
Hand Me Downs,Mac Miller,Circles (Deluxe),2020-01-17,0.474,0.677,0.33,8.71e-4,0.064,-11.198,0.149,0.336,298440,FALSE,2,1,68.985,4
That's On Me,Mac Miller,Circles (Deluxe),2020-01-17,0.591,0.583,0.499,0.0104,0.33,-10.086,0.0261,0.342,217868,FALSE,10,1,155.199,3
Hands,Mac Miller,Circles (Deluxe),2020-01-17,0.0459,0.739,0.627,0,0.159,-8.608,0.171,0.542,199981,TRUE,0,1,74.962,4
Surf,Mac Miller,Circles (Deluxe),2020-01-17,0.754,0.828,0.182,0.0706,0.15,-13.066,0.166,0.231,330506,FALSE,1,0,147.279,4
Once A Day,Mac Miller,Circles (Deluxe),2020-01-17,0.947,0.762,0.054,0,0.124,-16.735,0.0503,0.339,160266,FALSE,2,0,96.838,4
Right,Mac Miller,Circles (Deluxe),2020-01-17,0.804,0.682,0.281,0.359,0.106,-14.267,0.126,0.475,287871,FALSE,5,1,82.954,4
